"species","lat","lon","sitename","date","canopy_cover","uid"
"Cerastium glomeratum Thuill.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,0.5,"764fb987-049f-42ec-8476-6d0bde390dac"
"Bromus hordeaceus L.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,10,"1f324f6f-10c7-4d70-ad69-4871c0cebff2"
"Galium aparine L.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,0.5,"3135564b-4e05-4f0a-9327-6e3852353749"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,0.5,"0abd309b-f81a-41f0-bcf0-a07b2ed2f58a"
"Silene gallica L.",37.12,-119.75,"SJER_SJER_005_31.1.1",2019-04-25,0.5,"c10739e8-eb4d-473f-aef2-9ca5ce8f85e0"
"Bromus hordeaceus L.",37.12,-119.75,"SJER_SJER_005_32.2.1",2019-04-25,51,"456ff763-1ddd-4a57-be76-c4069e6bc81b"
"Lupinus bicolor Lindl.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,1,"43e5a0c8-c887-4205-a757-e884c2a62771"
"Geranium molle L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,3,"76aa4094-6988-4b9e-a944-a85322eec942"
"Bromus diandrus Roth",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,0.5,"6b5f548b-bb49-4714-af98-4c89d841f9d3"
"Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,0.5,"121caa16-362c-40fe-a039-d6d1f0ebc065"
"Thysanocarpus curvipes Hook.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,0.5,"353063dc-872c-40ac-a048-b74355675b43"
"Erodium botrys (Cav.) Bertol.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,2,"9f2a4c07-ffdb-40ea-8673-dfe14a0f7d6c"
"Silene gallica L.",37.12,-119.75,"SJER_SJER_005_32.2.1",2019-04-25,0.5,"2c5d6aa8-84a8-4fbf-a140-5e7c5de7ef4c"
"Oxalis radicosa A. Rich.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,1,"832bbfbf-8dec-413a-9272-984619ad98ff"
"Hypochaeris glabra L.",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,3,"f1e79318-a182-4135-96a9-89dc0e13fa28"
"Plagiobothrys nothofulvus (A. Gray) A. Gray",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,0.5,"f9b57bab-2a7e-46fb-8127-261124656061"
"Bromus rubens L.",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,0.5,"f796f862-0aa9-498c-8f65-7f267bee453c"
"Trifolium microcephalum Pursh",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,0.5,"f4cbbd21-deee-4284-8a93-66bac4e6e136"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,2,"6829f55b-831e-46e7-824b-8b63f84aa3c7"
"Trifolium ciliolatum Benth.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,5,"1677e657-f02e-411e-8a0a-6db3c7f75a27"
"Galium aparine L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,1,"4ba0fef8-6951-4693-ad65-e7831d79875f"
"Pterostegia drymarioides Fisch. & C.A. Mey.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,4,"53188b8c-a79d-4922-a3e8-ba117fcb5b19"
"Erodium cicutarium (L.) L'Hér. ex Aiton",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,0.5,"9a58c82b-6601-4a18-8f2f-6b52e0f18ba9"
"Hypochaeris glabra L.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,3,"c8732e3d-d357-4f98-a40f-6a422be6dede"
"Erodium botrys (Cav.) Bertol.",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,6,"2377b1df-01af-4751-be7d-0c97b0da31bc"
"Avena barbata Pott ex Link",37.12,-119.75,"SJER_SJER_005_32.2.1",2019-04-25,0.5,"c3926b46-e458-46c5-bcc8-d35d7652f0b8"
"Hypochaeris glabra L.",37.12,-119.75,"SJER_SJER_005_32.2.1",2019-04-25,5,"1a90836f-48e5-447b-add0-97ada096e801"
"Hypochaeris glabra L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,12,"68c952ce-d4fc-4db1-8856-510ebaa1f291"
"Hypochaeris glabra L.",37.12,-119.75,"SJER_SJER_005_31.1.1",2019-04-25,0.5,"486f6762-f40a-4d65-9974-bf6e46070cf6"
"Hordeum murinum L.",37.12,-119.75,"SJER_SJER_005_32.2.1",2019-04-25,2,"1071dd3b-37b8-4f9a-94ee-4c42c00768dc"
"Pterostegia drymarioides Fisch. & C.A. Mey.",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,0.5,"98a705db-ee6d-4926-82c8-39c9580c01ed"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,20,"6175ec8e-0e50-427f-8aae-0198f58718f6"
"Plagiobothrys nothofulvus (A. Gray) A. Gray",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,1,"039cd9d5-1e4c-48c4-879b-4ef55ea68cbd"
"Carduus pycnocephalus L.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,12,"e35bdc74-077c-4d31-98f4-85503ccd445e"
"Bromus diandrus Roth",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,5,"9247678f-cd95-455e-904b-704e5d9149af"
"Silene gallica L.",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,0.5,"cdca551c-1c91-48d2-af7f-30c35baab045"
"Silene gallica L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,2,"2938ea4e-c5e3-442c-94f4-0fcd99c4588d"
"Trifolium ciliolatum Benth.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,1,"6515ee20-251b-421b-8eea-c8020c2027e5"
"Avena barbata Pott ex Link",37.12,-119.75,"SJER_SJER_005_31.1.1",2019-04-25,0.5,"2ee16e97-0053-4f02-b568-8a046895a596"
"Bromus rubens L.",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,22,"8bf6859b-66ad-4cb9-865d-1d204b4a1a92"
"Aira caryophyllea L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,30,"fb8b6ea5-5a72-4b43-93c8-41ace657438d"
"Clarkia purpurea (W. Curtis) A. Nelson & J.F. Macbr.",37.12,-119.75,"SJER_SJER_005_31.1.1",2019-04-25,0.5,"95ef889b-7fe8-4bb5-babe-a4f16d965a13"
"Hordeum murinum L.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,1,"a88ac550-0354-412b-b2e3-28bb2d6e1392"
"Trifolium microcephalum Pursh",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,0.5,"4a79d870-b06e-45bf-aaa0-e0ed468e10bb"
"Layia pentachaeta A. Gray",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,1,"ead40351-9de4-4af1-b3e2-9e1710969680"
"Hypochaeris glabra L.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,4,"8bf88b8a-26a7-4ba5-8bb0-2529fecb70a9"
"Geranium molle L.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,0.5,"ef04288e-62ab-4916-bd72-8335b6b05745"
"Bromus diandrus Roth",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,4,"df88a6e3-ce26-49eb-bf24-d6c8326fdb1d"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_32.4.1",2019-04-25,0.5,"a7bfffbf-5aad-4ae2-8208-c9d4b42a9ff8"
"Croton setigerus Hook.",37.11,-119.75,"SJER_SJER_004_32.2.1",2019-04-25,0.5,"4f67f307-bb19-4fc5-a5b9-541fd3c207de"
"Bromus hordeaceus L.",37.11,-119.73,"SJER_SJER_045_32.4.1",2019-04-25,4,"0b24bbd1-c4e3-4b46-9dac-45070f5ee4ff"
"Erodium botrys (Cav.) Bertol.",37.11,-119.73,"SJER_SJER_045_32.2.1",2019-04-25,1,"fe4b8109-925d-4ba1-bd41-d7e3c41fcd88"
"Carduus pycnocephalus L.",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,1,"db033da1-2a1b-483c-89ca-43f62168a31c"
"Hypochaeris glabra L.",37.12,-119.75,"SJER_SJER_005_32.4.1",2019-04-25,2,"5c5658fb-e884-4358-af6a-413e5a6455fc"
"Hordeum murinum L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,20,"9e552852-c8b2-4dfc-8577-32afc8dfda31"
"Aira caryophyllea L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"df62032d-f344-45d7-bce9-290377bda589"
"Trifolium microcephalum Pursh",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,1,"093c2e08-4f76-49fe-bc88-054ea36bcf6e"
"Clarkia purpurea (W. Curtis) A. Nelson & J.F. Macbr.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"f6b4c2cc-eea0-4038-98c9-74d1058ac143"
"Pterostegia drymarioides Fisch. & C.A. Mey.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,2,"9ec6b950-d48a-4838-b4dd-eab0d671dbd1"
"Hordeum murinum L.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,2,"f9e8e3cf-cc25-42a2-8f0f-940fa5fbeecf"
"Croton setigerus Hook.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,0.5,"7ccbd5b7-3807-40be-9aac-b282ff4000a4"
"Carduus pycnocephalus L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,5,"67fb612d-dbdf-4b87-8011-f4ed77ab8327"
"Plagiobothrys canescens Benth.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,2,"04508f40-bce3-4290-9232-e70f0fcd108b"
"Pterostegia drymarioides Fisch. & C.A. Mey.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,0.5,"abbc84de-5303-4650-813b-612eae07087c"
"Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,0.5,"faa583b3-56a7-4fe8-a42c-cc694ad03db7"
"Galium aparine L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,1,"65024da2-a79f-4820-96aa-1ec6c28e0f4d"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,1,"f477cf9c-c033-40a9-9206-3827dd271390"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,5,"9442a7d8-a302-44e4-b664-9821d8b54470"
"Bromus diandrus Roth",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,10,"30533ae0-22ae-40f4-bf95-b74ac6e0b305"
"Lolium perenne L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,0.5,"f8540f8d-aa17-4966-a936-19035f1114a1"
"Poa secunda J. Presl",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,7,"17c64ed7-8034-4c53-9409-2aff5d29ac44"
"Bromus rubens L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,0.5,"afe43013-bc11-46ae-93f8-b48b0af21856"
"Trifolium microcephalum Pursh",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,0.5,"1955467f-4fc0-4229-9b97-c7dcaa4d53fa"
"Hypochaeris glabra L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,2,"d87116e4-e536-4215-9709-31e5b01916f1"
"Galium aparine L.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,5,"1358382a-3e9d-4c38-83ab-b06739e98724"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,1,"08a92965-201e-4fa9-bc86-34e3689e04b3"
"Bromus diandrus Roth",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,5,"a19c1989-d57b-401d-9667-a863c49872dd"
"Oxalis radicosa A. Rich.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,5,"478ffe5e-0790-47ec-9459-0191cd4efa0c"
"Trifolium ciliolatum Benth.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,1,"98829558-bfc5-487b-a2a1-a37d6106cc38"
"Carduus pycnocephalus L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"50b8900a-d80c-4113-b1cb-721ab4dfe82a"
"Croton setigerus Hook.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,0.5,"b7480ee2-de74-42dd-9bbc-aae643e31659"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,6,"52775cf8-9aab-49cd-9ffe-17bed07add98"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,25,"51548d5b-dfdc-4192-a8c0-e99fd52c6847"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,3,"ea40cfec-8466-4706-90ba-16110f2dad5c"
"Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,5,"74da9103-1f6b-4ca4-9dbe-8d34ae5075fb"
"Galium aparine L.",37.11,-119.75,"SJER_SJER_004_40.1.1",2019-04-29,4,"b57c2f23-4e16-4846-9a9b-69308bb3da04"
"Logfia gallica (L.) Coss. & Germ.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,4,"3a92baa1-5b15-43e5-bc8d-f29c7b497f5e"
"Bromus diandrus Roth",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,1,"52bd275b-6213-4a3c-9a22-d72822524d21"
"Daucus pusillus Michx.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"0997d0a1-1019-4f57-a2f6-38737229d022"
"Oxalis radicosa A. Rich.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,1,"6623a11e-b7bc-4769-bd34-325a9330bcc3"
"Amsinckia menziesii (Lehm.) A. Nelson & J.F. Macbr.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,2,"5dd0552f-f8b0-41a4-a962-7dd0c401dd4c"
"Thysanocarpus curvipes Hook.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"c7dbb9a7-8c58-48a2-bdca-05023a012966"
"Hypochaeris glabra L.",37.11,-119.75,"SJER_SJER_004_40.3.1",2019-04-29,2,"beb90caf-d115-4db5-903e-b09366bdade7"
"Bromus rubens L.",37.11,-119.75,"SJER_SJER_004_41.4.1",2019-04-29,0.5,"b5990983-57ba-4e81-a16d-f88d22d224e6"
"Bromus diandrus Roth",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,15,"1a88caea-bc8b-4c56-8afc-544149f3c458"
"Erodium botrys (Cav.) Bertol.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,5,"ac7170a3-4f59-4e78-b401-a592c2bd98c4"
"Galium aparine L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"1679b91b-1c8a-4ecb-be53-7a4784368169"
"Bromus hordeaceus L.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,15,"7f135c52-9cdb-4a22-86a3-4df9509a4752"
"Carduus pycnocephalus L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,7,"0d1f3e18-1bfd-4e91-8574-028b7d56ce2a"
"Oxalis radicosa A. Rich.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,8,"88d41e89-801c-48b9-bcb8-eb348cffb0ba"
"Juncus bufonius L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"055d7586-987f-4773-a0df-ad28ef08a71e"
"Trifolium obtusiflorum Hook. f.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,4,"966e8675-c611-4bc0-a51e-05e5a32fddb2"
"Daucus pusillus Michx.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"51632b7a-def0-41fa-ac08-2f6e81a7c34f"
"Carduus pycnocephalus L.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,6,"6251891d-75b6-412b-8a71-a371395e35de"
"Trifolium microcephalum Pursh",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,0.5,"e591ed1e-7236-4761-8cad-827af16e772b"
"Bromus hordeaceus L.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,15,"3ec8d9c6-d853-42c0-b83c-edf9afb08e7f"
"Galium parisiense L.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,1,"851f58b1-4c5b-4f33-b736-f28ac563b6bb"
"Silene gallica L.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,1,"7a9d8615-1e8e-48e4-ac42-a908d4274b5d"
"Carduus pycnocephalus L.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,25,"ae5b3746-2896-445c-80e0-20f969ee52ed"
"Hypochaeris glabra L.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,1,"f067d84b-b42f-4fd5-84d5-2f9ec0e6eaa6"
"Bromus diandrus Roth",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"13f32d85-06a1-4a16-af5e-a0c4701d2977"
"Bromus hordeaceus L.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,5,"0c999a57-cc10-424c-8fd8-9889fcacce95"
"Trifolium willdenovii Spreng.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,13,"acf32be1-8090-4cb3-a488-71d07f5bbc46"
"Hypochaeris glabra L.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,7,"a2bfec36-667c-459d-b2f0-600303f19fa2"
"Lolium perenne L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,2,"cb5de7c0-2365-43dd-8dc0-018e4baae1e3"
"Trifolium microcephalum Pursh",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,10,"4d8b4d1f-671c-4757-b439-574410483b45"
"Trifolium microcephalum Pursh",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,0.5,"3bd5210c-4e16-4053-b29f-a48a2c405555"
"Avena barbata Pott ex Link",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,0.5,"a9e60fec-2ca8-4d2c-b55d-c64b30adde37"
"Bromus hordeaceus L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,5,"acd80dc4-b1f7-4340-a7ce-c0b0cc589cc1"
"Hordeum murinum L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"6302dd0c-7168-462b-b3ab-4509a3568ec1"
"Bromus diandrus Roth",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,2,"3d6f1101-35f9-4c0c-9bad-052059c01845"
"Poa annua L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"81200c32-6627-49ca-be5c-a089f966c4f8"
"Bromus tectorum L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"450ec697-3452-42f8-8f4c-7132d1643d51"
"Cerastium glomeratum Thuill.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,2,"e21f469f-74b1-44db-aa5b-5a258892d3ea"
"Avena barbata Pott ex Link",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"0647525a-df73-4e53-afcf-a1ac0068d29a"
"Avena barbata Pott ex Link",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,0.5,"20ba25c4-6149-4ec8-ba67-bf29fee30309"
"Pterostegia drymarioides Fisch. & C.A. Mey.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,5,"9991ae21-9a62-4f96-b042-94312f98a21c"
"Aira caryophyllea L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"923fdc5c-5ce8-4202-9439-8524fd88c0de"
"Silene gallica L.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,0.5,"514c3dfd-4789-48e4-b61a-fb741ab9d5ac"
"Logfia gallica (L.) Coss. & Germ.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"010abc94-2880-45c5-8bff-f0627d1521e2"
"Geranium molle L.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,0.5,"c1c68d4a-bae9-48c7-b93b-580f003bb1e6"
"Trifolium willdenovii Spreng.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,0.5,"95b2d444-6e8c-4939-bc71-d543f158b5f2"
"Hordeum murinum L.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,3,"f2b32665-dff2-457d-9ba3-8cf19ebca622"
"Briza minor L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"8716ce81-ed13-4a25-b564-9f877fc82f7d"
"Geranium molle L.",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,0.5,"5ce2d510-143b-4d91-b43a-4771c51c56ee"
"Mimulus guttatus DC.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,4,"2c26b7a5-c3e6-419f-9439-9c45ca7c4270"
"Trifolium microcephalum Pursh",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,1,"af3e4f11-ee17-4e28-98aa-cd26243c61e8"
"Trifolium ciliolatum Benth.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,3,"4ac6179d-927a-46c2-9c81-3aceca3063bc"
"Bromus diandrus Roth",37.11,-119.73,"SJER_SJER_046_40.1.1",2019-04-30,45,"1a7c822e-fb1b-454c-a5db-4eccaf62b203"
"Hypochaeris glabra L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,6,"08e47bdd-eeb4-4ecf-9bcb-ad527d9f897f"
"Lythrum hyssopifolium L.",37.11,-119.75,"SJER_SJER_004_31.1.1",2019-04-30,0.5,"0d97d14f-2c7d-4a54-944e-380e6a741739"
"Hypochaeris glabra L.",37.11,-119.73,"SJER_SJER_046_31.1.1",2019-04-30,2,"f7157fe8-b0ae-44c7-9f6c-78554293a84e"
"Lupinus bicolor Lindl.",37.11,-119.73,"SJER_SJER_046_40.3.1",2019-04-30,0.5,"44ab9d7f-d341-406e-98de-e7a68f76187e"
